#######################################
# Syntax Coloring Map For EEPROM
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

EEPROM	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
read		KEYWORD2
write		KEYWORD2
read_block	KEYWORD2
write_block	KEYWORD2
read32		KEYWORD2
write32		KEYWORD2
readSWM		KEYWORD2
writeSWM	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

